file,extension,path,item_uid,item_rarity,item_sorting_priority,item_mews_value,item_mole_cash_value,item_can_sell,item_hunger_amount,item_prey_resource_value,item_treasure_resource_value,item_random_effect,item_attack_amount,item_venom_amount,item_immunity_amount,item_herbs_resource_value,item_influence_amount,item_special_effect,item_catnip_amount,item_sand_resource_value,item_cures_poison,item_confusion_amount,item_wood_resource_value,bundle_uids,item_can_explode,item_heal_amount,item_is_farsighted,gross_item_uids,item_stealth_amount,item_stone_resource_value,item_swim_amount,item_buddy_xp_amount,item_speed_amount
headlampupgraderecipeitem,.meta,items\headlampupgraderecipeitem.meta,Headlamp Upgrade Recipe,Legendary,23062.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
heavycurioitem,.meta,items\heavycurioitem.meta,Heavy Curio,Rare,99927.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
herbalistworkbenchfurnitureitem,.meta,items\herbalistworkbenchfurnitureitem.meta,Herbalist Workbench Furniture,Legendary,9507.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
hermitbeetleitem,.meta,items\hermitbeetleitem.meta,Hermit Beetle,Common,10900.0,1.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
honeycombitem,.meta,items\honeycombitem.meta,Honeycomb,Rare,8400.0,22.0,0.0,True,,,,,,,7200.0,,,,,,,,,,,,,,,,,,
hornsaccessoryitem,.meta,items\hornsaccessoryitem.meta,Horns Accessory,Legendary,15300.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
inkycurioitem,.meta,items\inkycurioitem.meta,Inky Curio,Rare,99918.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
inventoryupgradeiiiitem,.meta,items\inventoryupgradeiiiitem.meta,Inventory Upgrade III,Legendary,17900.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
inventoryupgradeiiitem,.meta,items\inventoryupgradeiiitem.meta,Inventory Upgrade II,Legendary,17800.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
inventoryupgradeiitem,.meta,items\inventoryupgradeiitem.meta,Inventory Upgrade I,Legendary,17700.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
ironoreitem,.meta,items\ironoreitem.meta,Iron Ore,Common,12200.0,1.0,2.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
jarofleechesfurnitureitem,.meta,items\jarofleechesfurnitureitem.meta,Jar Of Leeches Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
jinglycurioitem,.meta,items\jinglycurioitem.meta,Jingly Curio,Rare,99922.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
knittedsweateraccessoryitem,.meta,items\knittedsweateraccessoryitem.meta,Knitted Sweater Accessory,Legendary,17300.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
lavenderfairitem,.meta,items\lavenderfairitem.meta,Lavender [Fair],Uncommon,7700.0,6.0,0.0,True,,,,,,,,1.0,15.0,,,,,,,,,,,,,,,,
lavendergooditem,.meta,items\lavendergooditem.meta,Lavender [Good],Uncommon,7800.0,8.0,0.0,True,,,,,,,,1.0,20.0,,,,,,,,,,,,,,,,
lavenderpooritem,.meta,items\lavenderpooritem.meta,Lavender [Poor],Uncommon,7600.0,4.0,0.0,True,,,,,,,,1.0,10.0,,,,,,,,,,,,,,,,
lavenderseedsitem,.meta,items\lavenderseedsitem.meta,Lavender Seeds,Common,81913.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
lavenderseedsrecipeitem,.meta,items\lavenderseedsrecipeitem.meta,Lavender Seeds Recipe,Legendary,22012.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
licoricefairitem,.meta,items\licoricefairitem.meta,Licorice [Fair],Common,4100.0,3.0,0.0,True,200.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
licoricegooditem,.meta,items\licoricegooditem.meta,Licorice [Good],Common,4200.0,4.0,0.0,True,300.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
licoricepooritem,.meta,items\licoricepooritem.meta,Licorice [Poor],Common,4000.0,2.0,0.0,True,100.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
licoriceseedsitem,.meta,items\licoriceseedsitem.meta,Licorice Seeds,Common,81903.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
licoriceseedsrecipeitem,.meta,items\licoriceseedsrecipeitem.meta,Licorice Seeds Recipe,Legendary,22006.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
litterboxfurnitureitem,.meta,items\litterboxfurnitureitem.meta,Litter Box Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
lizarditem,.meta,items\lizarditem.meta,Lizard,Uncommon,2300.0,8.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
longcurioitem,.meta,items\longcurioitem.meta,Long Curio,Rare,99903.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
lunarbutterflyitem,.meta,items\lunarbutterflyitem.meta,Lunar Butterfly,Legendary,10000.0,60.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
lurkeritem,.meta,items\lurkeritem.meta,Lurker,Rare,900.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
mackerelitem,.meta,items\mackerelitem.meta,Mackerel,Uncommon,3086.0,16.0,0.0,True,100.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
magichataccessoryitem,.meta,items\magichataccessoryitem.meta,Magic Hat Accessory,Legendary,14600.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
magnetupgradeiiiitem,.meta,items\magnetupgradeiiiitem.meta,Magnet Upgrade III,Legendary,17810.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
magnetupgradeiiitem,.meta,items\magnetupgradeiiitem.meta,Magnet Upgrade II,Legendary,17810.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
magnetupgradeiitem,.meta,items\magnetupgradeiitem.meta,Magnet Upgrade I,Legendary,17810.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
magnetupgraderecipeitem,.meta,items\magnetupgraderecipeitem.meta,Magnet Upgrade Recipe,Legendary,23062.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
magpieitem,.meta,items\magpieitem.meta,Magpie,Common,1300.0,7.0,0.0,True,100.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
malachiteitem,.meta,items\malachiteitem.meta,Malachite,Rare,13018.0,7.0,32.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
marbletilefurnitureitem,.meta,items\marbletilefurnitureitem.meta,Marble Tile Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
marigoldfairitem,.meta,items\marigoldfairitem.meta,Marigold [Fair],Uncommon,5600.0,5.0,0.0,True,,,,,,,,1.0,,,,,True,,,,,0.5,,,,,,,
marigoldgooditem,.meta,items\marigoldgooditem.meta,Marigold [Good],Uncommon,5700.0,7.0,0.0,True,,,,,,,,1.0,,,,,True,,,,,1.0,,,,,,,
marigoldpooritem,.meta,items\marigoldpooritem.meta,Marigold [Poor],Uncommon,5500.0,3.0,0.0,True,,,,,,,,1.0,,,,,True,,,,,,,,,,,,
marigoldseedsitem,.meta,items\marigoldseedsitem.meta,Marigold Seeds,Common,81907.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
marigoldseedsrecipeitem,.meta,items\marigoldseedsrecipeitem.meta,Marigold Seeds Recipe,Legendary,22004.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
markedcurioitem,.meta,items\markedcurioitem.meta,Marked Curio,Rare,99911.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
masonrykititem,.meta,items\masonrykititem.meta,Masonry Kit,Common,18292.0,5.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
masonrykitrecipeitem,.meta,items\masonrykitrecipeitem.meta,Masonry Kit Recipe,Legendary,23062.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
metalcurioitem,.meta,items\metalcurioitem.meta,Metal Curio,Rare,99902.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
minnowitem,.meta,items\minnowitem.meta,Minnow,Rare,3300.0,12.0,0.0,True,100.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
molefurnacefurnitureitem,.meta,items\molefurnacefurnitureitem.meta,Mole Furnace Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
morelitem,.meta,items\morelitem.meta,Morel,Uncommon,3700.0,10.0,0.0,True,,,,,,,,,,,,,,,,,,2.5,,,,,,,
mouseitem,.meta,items\mouseitem.meta,Mouse,Common,100.0,7.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
mugfurnitureitem,.meta,items\mugfurnitureitem.meta,Mug Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
murkitem,.meta,items\murkitem.meta,Murk,Uncommon,932.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
mushroombundleitem,.meta,items\mushroombundleitem.meta,Mushroom Bundle,Legendary,9510.0,0.0,0.0,False,,,,,,,,,,,,,,,,"['MushroomShelves', 'MushroomStoolRed', 'MushroomStoolGreen', 'MushroomStoolBlue', 'MushroomTable']",,,,,,,,,
mushroomsaladitem,.meta,items\mushroomsaladitem.meta,Mushroom Salad,Rare,3425.0,28.0,0.0,True,500.0,,,,,,,,,,,,,,,,,3.0,,,,,,,
mushroomsaladrecipeitem,.meta,items\mushroomsaladrecipeitem.meta,Mushroom Salad Recipe,Legendary,42008.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
mysteryseedsitem,.meta,items\mysteryseedsitem.meta,Mystery Seeds,Common,81936.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
mysteryseedsrecipeitem,.meta,items\mysteryseedsrecipeitem.meta,Mystery Seeds Recipe,Legendary,22016.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
naturalstonetilefurnitureitem,.meta,items\naturalstonetilefurnitureitem.meta,Natural Stone Tile Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
northernemeralditem,.meta,items\northernemeralditem.meta,Northern Emerald,Legendary,10800.0,60.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
paintedbutterflyitem,.meta,items\paintedbutterflyitem.meta,Painted Butterfly,Common,9700.0,1.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
peppermintfairitem,.meta,items\peppermintfairitem.meta,Peppermint [Fair],Uncommon,6200.0,5.0,0.0,True,,,,,,,,1.0,,,,,,,,,,,,,2700.0,,,,
peppermintgooditem,.meta,items\peppermintgooditem.meta,Peppermint [Good],Uncommon,6300.0,7.0,0.0,True,,,,,,,,1.0,,,,,,,,,,,,,3600.0,,,,
peppermintpooritem,.meta,items\peppermintpooritem.meta,Peppermint [Poor],Uncommon,6100.0,3.0,0.0,True,,,,,,,,1.0,,,,,,,,,,,,,1800.0,,,,
peppermintseedsitem,.meta,items\peppermintseedsitem.meta,Peppermint Seeds,Common,81908.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
peppermintseedsrecipeitem,.meta,items\peppermintseedsrecipeitem.meta,Peppermint Seeds Recipe,Legendary,22007.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petbataccessoryitem,.meta,items\petbataccessoryitem.meta,Pet Bat Accessory,Legendary,14300.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petbeeaccessoryitem,.meta,items\petbeeaccessoryitem.meta,Pet Bee Accessory,Legendary,13900.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petbeetleaccessoryitem,.meta,items\petbeetleaccessoryitem.meta,Pet Beetle Accessory,Legendary,13600.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petbutterflyaccessoryitem,.meta,items\petbutterflyaccessoryitem.meta,Pet Butterfly Accessory,Legendary,13700.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petcrabaccessoryitem,.meta,items\petcrabaccessoryitem.meta,Pet Crab Accessory,Legendary,14022.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petdragonflyaccessoryitem,.meta,items\petdragonflyaccessoryitem.meta,Pet Dragonfly Accessory,Legendary,13800.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petfireflyaccessoryitem,.meta,items\petfireflyaccessoryitem.meta,Pet Firefly Accessory,Legendary,13300.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petghostaccessoryitem,.meta,items\petghostaccessoryitem.meta,Pet Ghost Accessory,Legendary,14400.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petladybugaccessoryitem,.meta,items\petladybugaccessoryitem.meta,Pet Ladybug Accessory,Legendary,13400.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petmolbertaccessoryitem,.meta,items\petmolbertaccessoryitem.meta,Pet Molbert Accessory,Legendary,13289.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petmothaccessoryitem,.meta,items\petmothaccessoryitem.meta,Pet Moth Accessory,Legendary,13500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petrainbowfireflyaccessoryitem,.meta,items\petrainbowfireflyaccessoryitem.meta,Pet Rainbow Firefly Accessory,Legendary,13281.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petrataccessoryitem,.meta,items\petrataccessoryitem.meta,Pet Rat Accessory,Legendary,14339.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petrockdebrisaccessoryitem,.meta,items\petrockdebrisaccessoryitem.meta,Pet Rock Debris Accessory,Legendary,13390.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petspideraccessoryitem,.meta,items\petspideraccessoryitem.meta,Pet Spider Accessory,Legendary,14000.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petturtleaccessoryitem,.meta,items\petturtleaccessoryitem.meta,Pet Turtle Accessory,Legendary,14200.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
petwolfspideraccessoryitem,.meta,items\petwolfspideraccessoryitem.meta,Pet Wolf Spider Accessory,Legendary,14100.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
pickaxefurnitureitem,.meta,items\pickaxefurnitureitem.meta,Pickaxe Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
pigeonitem,.meta,items\pigeonitem.meta,Pigeon,Uncommon,1600.0,9.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
pikeitem,.meta,items\pikeitem.meta,Pike,Rare,3200.0,16.0,0.0,True,400.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
pitlodeitem,.meta,items\pitlodeitem.meta,Pitlode,Uncommon,12627.0,4.0,15.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
plantfooditem,.meta,items\plantfooditem.meta,Plant Food,Common,81899.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
plantfoodrecipeitem,.meta,items\plantfoodrecipeitem.meta,Plant Food Recipe,Legendary,22081.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
plasticcurioitem,.meta,items\plasticcurioitem.meta,Plastic Curio,Rare,99923.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
platinumoreitem,.meta,items\platinumoreitem.meta,Platinum Ore,Common,12418.0,2.0,5.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
plushrugfurnitureitem,.meta,items\plushrugfurnitureitem.meta,Plush Rug Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
pointycurioitem,.meta,items\pointycurioitem.meta,Pointy Curio,Rare,99917.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
polishedstoneitem,.meta,items\polishedstoneitem.meta,Polished Stone,Uncommon,12104.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,1.0,,,
polishedstonerecipeitem,.meta,items\polishedstonerecipeitem.meta,Polished Stone Recipe,Legendary,43108.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
portobelloitem,.meta,items\portobelloitem.meta,Portobello,Uncommon,3600.0,10.0,0.0,True,300.0,,,,,,,,,,,,,,,,,,,,,,,,
pouffurnitureitem,.meta,items\pouffurnitureitem.meta,Pouf Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
powerpawblueitem,.meta,items\powerpawblueitem.meta,Power Paw Blue,Legendary,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
powerpawgreenitem,.meta,items\powerpawgreenitem.meta,Power Paw Green,Legendary,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
powerpawpurpleitem,.meta,items\powerpawpurpleitem.meta,Power Paw Purple,Legendary,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
powerpawrainbowitem,.meta,items\powerpawrainbowitem.meta,Power Paw Rainbow,Legendary,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
powerpawreditem,.meta,items\powerpawreditem.meta,Power Paw Red,Legendary,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
powerpawyellowitem,.meta,items\powerpawyellowitem.meta,Power Paw Yellow,Legendary,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
prowleritem,.meta,items\prowleritem.meta,Prowler,Common,87138.0,1.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
quartzitem,.meta,items\quartzitem.meta,Quartz,Uncommon,12500.0,2.0,5.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
queenofthenightitem,.meta,items\queenofthenightitem.meta,Queen of the Night,Rare,7900.0,16.0,0.0,True,,,,,,,,2.0,,,,,,,,,,,,,,,,,
queenofthenightseedsitem,.meta,items\queenofthenightseedsitem.meta,Queen of the Night Seeds,Common,81914.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
queenofthenightseedsrecipeitem,.meta,items\queenofthenightseedsrecipeitem.meta,Queen of the Night Seeds Recipe,Legendary,22013.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
rabbititem,.meta,items\rabbititem.meta,Rabbit,Uncommon,500.0,10.0,0.0,True,300.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
raspberriesfairitem,.meta,items\raspberriesfairitem.meta,Raspberries [Fair],Common,4400.0,4.0,0.0,True,200.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
raspberriesgooditem,.meta,items\raspberriesgooditem.meta,Raspberries [Good],Common,4500.0,6.0,0.0,True,300.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
raspberriespooritem,.meta,items\raspberriespooritem.meta,Raspberries [Poor],Common,4300.0,2.0,0.0,True,100.0,,,,,,,1.0,,,,,,,,,,,,,,,,,
raspberriesseedsitem,.meta,items\raspberriesseedsitem.meta,Raspberries Seeds,Common,81904.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
raspberriesseedsrecipeitem,.meta,items\raspberriesseedsrecipeitem.meta,Raspberries Seeds Recipe,Legendary,22000.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
ratitem,.meta,items\ratitem.meta,Rat,Rare,700.0,2.0,0.0,True,100.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
redladybugitem,.meta,items\redladybugitem.meta,Red Ladybug,Common,8500.0,1.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
redroseitem,.meta,items\redroseitem.meta,Red Rose,Legendary,8100.0,5.0,0.0,True,,,,,,,,1.0,,,,,,,,,,,,,,,,,
redroseseedsitem,.meta,items\redroseseedsitem.meta,Red Rose Seeds,Common,81916.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
redroseseedsrecipeitem,.meta,items\redroseseedsrecipeitem.meta,Red Rose Seeds Recipe,Legendary,22015.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
redscarfaccessoryitem,.meta,items\redscarfaccessoryitem.meta,Red Scarf Accessory,Legendary,16800.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
robinitem,.meta,items\robinitem.meta,Robin,Uncommon,1700.0,9.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
rockdebrisitem,.meta,items\rockdebrisitem.meta,Rock Debris,Common,12100.0,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
rosymothitem,.meta,items\rosymothitem.meta,Rosy Moth,Legendary,9600.0,60.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
roundglassesaccessoryitem,.meta,items\roundglassesaccessoryitem.meta,Round Glasses Accessory,Legendary,15900.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
rubbermatfurnitureitem,.meta,items\rubbermatfurnitureitem.meta,Rubber Mat Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
rubyitem,.meta,items\rubyitem.meta,Ruby,Rare,13100.0,12.0,30.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
salmonitem,.meta,items\salmonitem.meta,Salmon,Uncommon,3000.0,12.0,0.0,True,300.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
sapphireitem,.meta,items\sapphireitem.meta,Sapphire,Uncommon,12800.0,3.0,8.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
scallopitem,.meta,items\scallopitem.meta,Scallop,Common,11300.0,2.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
seabassitem,.meta,items\seabassitem.meta,Sea Bass,Common,3081.0,7.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
shaleitem,.meta,items\shaleitem.meta,Shale,Common,12123.0,1.0,3.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
shimmercragitem,.meta,items\shimmercragitem.meta,Shimmercrag,Rare,13023.0,8.0,34.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
shinycurioitem,.meta,items\shinycurioitem.meta,Shiny Curio,Rare,99908.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
shinytrinketitem,.meta,items\shinytrinketitem.meta,Shiny Trinket,Legendary,8300.0,50.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
shinytrinketrecipeitem,.meta,items\shinytrinketrecipeitem.meta,Shiny Trinket Recipe,Legendary,42000.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
shrewitem,.meta,items\shrewitem.meta,Shrew,Common,200.0,8.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
silvercrownaccessoryitem,.meta,items\silvercrownaccessoryitem.meta,Silver Crown Accessory,Legendary,15000.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
silveroreitem,.meta,items\silveroreitem.meta,Silver Ore,Common,12300.0,1.0,3.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
smallcurioitem,.meta,items\smallcurioitem.meta,Small Curio,Rare,99910.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
snakeitem,.meta,items\snakeitem.meta,Snake,Rare,2500.0,10.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
snakelilyfairitem,.meta,items\snakelilyfairitem.meta,Snake Lily [Fair],Uncommon,6800.0,6.0,0.0,True,,,,,,1800.0,,1.0,,,,,,,,,,,,,,,,,
snakelilygooditem,.meta,items\snakelilygooditem.meta,Snake Lily [Good],Uncommon,6900.0,9.0,0.0,True,,,,,,2400.0,,1.0,,,,,,,,,,,,,,,,,
snakelilypooritem,.meta,items\snakelilypooritem.meta,Snake Lily [Poor],Uncommon,6700.0,3.0,0.0,True,,,,,,1200.0,,1.0,,,,,,,,,,,,,,,,,
snakelilyseedsitem,.meta,items\snakelilyseedsitem.meta,Snake Lily Seeds,Common,81910.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
snakelilyseedsrecipeitem,.meta,items\snakelilyseedsrecipeitem.meta,Snake Lily Seeds Recipe,Legendary,22009.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
snowysweateraccessoryitem,.meta,items\snowysweateraccessoryitem.meta,Snowy Sweater Accessory,Legendary,17200.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
softcurioitem,.meta,items\softcurioitem.meta,Soft Curio,Rare,99904.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
southerndamselflyitem,.meta,items\southerndamselflyitem.meta,Southern Damselfly,Common,10500.0,1.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
sparklycurioitem,.meta,items\sparklycurioitem.meta,Sparkly Curio,Rare,99919.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
sparrowitem,.meta,items\sparrowitem.meta,Sparrow,Common,1400.0,7.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
sphinxmothitem,.meta,items\sphinxmothitem.meta,Sphinx Moth,Common,9300.0,1.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
spideritem,.meta,items\spideritem.meta,Spider,Rare,11900.0,15.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
spikeballitem,.meta,items\spikeballitem.meta,Spikeball,Common,923.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
spikecollaraccessoryitem,.meta,items\spikecollaraccessoryitem.meta,Spike Collar Accessory,Legendary,16600.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
spiketrapfurnitureitem,.meta,items\spiketrapfurnitureitem.meta,Spike Trap Furniture,Legendary,9500.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
spring1recorditem,.meta,items\spring1recorditem.meta,Spring 1 Record,Legendary,19930.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
spring2recorditem,.meta,items\spring2recorditem.meta,Spring 2 Record,Legendary,19930.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
spring3recorditem,.meta,items\spring3recorditem.meta,Spring 3 Record,Legendary,19930.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
springfestivalrecorditem,.meta,items\springfestivalrecorditem.meta,Spring Festival Record,Legendary,19930.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
springycurioitem,.meta,items\springycurioitem.meta,Springy Curio,Rare,99916.0,12.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,
squareglassesaccessoryitem,.meta,items\squareglassesaccessoryitem.meta,Square Glasses Accessory,Legendary,16000.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,,,
squirrelitem,.meta,items\squirrelitem.meta,Squirrel,Common,300.0,8.0,0.0,True,200.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
starlingitem,.meta,items\starlingitem.meta,Starling,Legendary,2100.0,40.0,0.0,True,400.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
